ID_evenement,Systeme,Parcelle,Annee,Date,Product,Categorie,N_total_kgNha,TAN_kgNha,Methode_application,Incorporation,Delai_incorp_h,frac_N_NH4,frac_N_ureique,frac_N_NO3,MS_pct,pH_produit,pH_sol,CaCO3_gkg,CIC_cmolkg,Clay,Lime,Sand,Corg_gkg,Humidite_sol,Densite_gcm3,Temp_air_C,Vent_ms,Precip_mm,Intensite_pluie_promedio_mmh,HR_pct,Rayonnement,NH3_emis_kgNha,NH3_emis_pctTAN,Inhibiteur_co_applique,Type_inhibiteur,Statut_qualite,NH3_emis_kgNha_EMEP,N_applied_kgNha,calc_note,NH3_emis_kgNha_base
132,MF,B7,2019,2019-04-02,Solution 39,Solution azotée (UAN),29.25,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.29,10.7,3.9,6.5,,73,,3.878,,Non,,,3.8785499999999997,29.25,mineral,3.8785499999999997
133,MF,B7,2019,2019-08-20,Lisier 3u,Lisier,1.3,0.5889000000000001,,Non,,,,,6.6,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.29,16.7,1.2,0.0,,67,,0.324,55.0,Non,,,0.3238950000000001,1.3,organic,0.3238950000000001
134,MF,B7,2020,2020-02-18,Solution 28N.24S,Solution azotée (UAN),70,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.29,7.0,4.9,5.5,,77,,9.281,,Non,,,9.282,70.0,mineral,9.282
135,MF,B7,2020,2020-03-08,Bore,Oligo/biostimulant,,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.29,8.0,4.7,3.0,,88,,0.0,,Non,,,0.0,0.0,non-N (excluded),0.0
136,MF,B7,2021,2021-02-13,Lisier 4u,Lisier,1.75,0.7290500000000001,Pendillard,Non,,,,,7.3,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,-3.6,3.7,0.0,,60,,0.401,55.0,Non,,,0.4009775000000001,1.75,organic,0.4009775000000001
137,MF,B7,2021,2021-03-10,Solution 36N.4S,Solution azotée (UAN),72,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,5.9,4.6,1.0,,78,,9.546,,Non,,,9.5472,72.0,mineral,9.5472
138,MF,B7,2021,2021-05-06,Solution 39,Solution azotée (UAN),58.5,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,7.5,1.8,6.5,,89,,7.756,,Non,,,7.757099999999999,58.5,mineral,7.757099999999999
139,MF,B7,2021,2021-09-23,Fumier bovin,Fumier solide,216,5.616,Épandage en surface,Oui,,,,,32.0,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,14.5,1.1,0.0,,81,,3.819,68.0,Non,,,3.81888,216.0,organic,3.81888
140,MF,B7,2022,2022-02-01,Lisier 3u,Lisier,90,31.059,Pendillard,Non,,,,,6.5,7.6,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,6.6,4.4,0.0,,92,,17.082,55.0,Non,,,17.08245,90.0,organic,17.08245
141,MF,B7,2022,2022-04-21,Lisier 3u,Lisier,119,41.066900000000004,Pendillard,Non,,,,,6.5,7.6,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,12.7,2.3,0.0,,57,,22.587,55.0,Non,,,22.586795000000006,119.0,organic,22.586795000000006
142,MF,B7,2022,2022-05-19,Urée,Urée,74,,Épandage solide minéral,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,20.1,2.3,0.5,,71,,12.554,,Non,,,12.5504,74.0,mineral,12.5504
143,MF,B7,2022,2022-09-15,Lisier 3u,Lisier,105,36.2355,Pendillard,Oui,,,,,6.5,7.6,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,17.4,2.4,0.0,,71,,19.93,55.0,Non,,,19.929525,105.0,organic,19.929525
144,MF,B7,2023,2023-03-06,Solution 39,Solution azotée (UAN),60,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,4.6,2.7,0.0,,75,,7.955,,Non,,,7.9559999999999995,60.0,mineral,7.9559999999999995
145,MF,B7,2023,2023-03-06,Thiosulfate 13N - 64S,Thiosulfate,10,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,4.6,2.7,0.0,,75,,1.54,,Non,,,1.54,10.0,mineral,1.54
146,MF,B7,2023,2023-04-22,Solution 39,Solution azotée (UAN),29,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,10.5,2.2,4.0,,78,,3.845,,Non,,,3.8453999999999997,29.0,mineral,3.8453999999999997
147,MF,B7,2024,2024-02-21,Solution 39,Solution azotée (UAN),39,,Application liquide minérale,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,8.8,4.7,11.0,,90,,5.171,,Non,,,5.1714,39.0,mineral,5.1714
148,MF,B7,2024,2024-04-19,Lisier 2u,Lisier,121,49.367999999999995,Pendillard,Oui,,,,,2.3,8.6,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,8.7,3.3,2.5,,85,,27.152,55.0,Non,,,27.1524,121.0,organic,27.1524
149,MF,B7,2024,2024-05-31,Ammonitrate 24,Ammonitrate,27,14.040000000000001,Épandage solide minéral,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,12.8,2.8,8.0,,91,,1.156,,Non,,,1.1556,27.0,mineral,1.1556
150,MF,B7,2025,2025-04-02,Digestat liquide 5u,Digestat liquide,135,54.472500000000004,Pendillard,Non,,,,,7.4,8.1,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,11.1,3.7,0.0,,58,,29.96,55.0,Non,,,29.959875000000004,135.0,organic,29.959875000000004
151,MF,B7,2025,2025-07-04,Digestat liquide 4u,Digestat liquide,123,62.69310000000001,Épandage en surface,Non,,,,,9.5,8.1,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,19.8,1.3,0.0,,49,,34.481,55.0,Oui,à déterminer (uréase/nitrification),,34.48120500000001,123.0,organic,34.48120500000001
152,MF,B7,2025,2025-07-04,Autre (inhibiteur),Additif,0,0.0,Épandage en surface,Non,,,,,,,7.5,0.5,13.4,20.3,71.6,8.1,12.9,21.3,1.25,19.8,1.3,0.0,,49,,0.0,,Non,,"Inhibiteur (sans N) — non-émetteur, exclure du calcul EMEP",0.0,0.0,non-N (excluded),0.0
